[(('punjab', 'and', 'haryana'), 286),
 (('right', 'to', 'protest'), 33),
 (('if', 'you', 'are'), 33),
 (('and', 'farmers', 'are'), 33),
 (('as', 'they', 'are'), 33),
 (('brothers', 'and', 'sisters'), 33),
 (('in', 'the', 'parliament'), 33),
 (('who', 'lost', 'their'), 32),
 (('farmers', 'can', 't'), 32),
 (('of', 'the', 'government'), 32),
 (('not', 'a', 'farmer'), 32),
 (('full', 'support', 'to'), 32),
 (('due', 'to', 'the'), 32),
 (('of', 'the', 'nation'), 32),
 (('of', 'india', 'is'), 32),
 (('at', 'the', 'end'), 32),
 (('this', 'kind', 'of'), 32),
 (('about', 'the', 'farmers'), 32),
 (('the', 'laws', 'are'), 32),
 (('laws', 'are', 'good'), 32),
 (('so', 'that', 'they'), 32),
 (('they', 'will', 'be'), 32),
 (('you', 'can', 't'), 32),
 (('of', 'the', 'farmer'), 32),
 (('is', 'that', 'the'), 32),
 (('farmers', 'and', 'their'), 32),
 (('not', 'good', 'for'), 31),
 (('it', 'is', 'very'), 31),
 (('each', 'and', 'every'), 31),
 (('are', 'with', 'you'), 31),
 (('a', 'video', 'on'), 31),
 (('is', 'one', 'of'), 31),
 (('the', 'red', 'fort'), 31),
 (('indian', 'farmers', 'are'), 31),
 (('three', 'farm', 'laws'), 31),
 (('but', 'it', 'is'), 31),
 (('our', 'farmers', 'are'), 31),
 (('could', 'have', 'been'), 31),
 (('and', 'haryana', 'are'), 31),
 (('we', 'can', 't'), 31),
 (('it', 's', 'the'), 31),
 (('don', 't', 'get'), 31),
 (('farmer', 'and', 'i'), 31),
 (('what', 'will', 'happen'), 31),
 (('can', 't', 'be'), 31),
 (('government', 'of', 'india'), 30),
 (('sell', 'their', 'products'), 30),
 (('they', 'can', 'sell'), 30),
 (('there', 'should', 'be'), 30),
 (('all', 'over', 'the'), 30),
 (('are', 'with', 'farmers'), 30),
 (('look', 'at', 'the'), 30),
 (('by', 'the', 'govt'), 30),
 (('are', 'fighting', 'for'), 30),
 (('farm', 'laws', 'is'), 30),
 (('in', 'the', 'end'), 30),
 (('the', 'central', 'government'), 30),
 (('sad', 'to', 'see'), 30),
 (('salute', 'to', 'farmers'), 29),
 (('with', 'farmers', 'and'), 29),
 (('don', 't', 'you'), 29),
 (('i', 'can', 't'), 29),
 (('farm', 'laws', 'but'), 29),
 (('to', 'sell', 'to'), 29),
 (('to', 'do', 'with'), 29),
 (('do', 'you', 'think'), 29),
 (('have', 'to', 'be'), 29),
 (('to', 'the', 'farmer'), 29),
 (('you', 'want', 'to'), 29),
 (('more', 'power', 'to'), 29),
 (('in', 'front', 'of'), 29),
 (('on', 'the', 'other'), 29),
 (('from', 'the', 'farmers'), 29),
 (('farmers', 'shame', 'on'), 29),
 (('go', 'to', 'court'), 29),
 (('the', 'three', 'farm'), 29),
 (('farmers', 'farmers', 'are'), 29),
 (('i', 'have', 'seen'), 29),
 (('rest', 'of', 'india'), 29),
 (('and', 'they', 'will'), 29),
 (('the', 'benefit', 'of'), 29),
 (('the', 'real', 'farmers'), 29),
 (('it', 'would', 'be'), 28),
 (('that', 'there', 'is'), 28),
 (('farmers', 'have', 'to'), 28),
 (('who', 'don', 't'), 28),
 (('for', 'the', 'sake'), 28),
 (('the', 'sake', 'of'), 28),
 (('farmers', 'who', 'have'), 28),
 (('in', 'the', 'past'), 28),
 (('farmers', 'will', 'not'), 28),
 (('they', 'do', 'not'), 28),
 (('for', 'our', 'farmers'), 28),
 (('for', 'supporting', 'farmers'), 28),
 (('these', 'farm', 'bills'), 28),
 (('farmers', 'we', 'are'), 28),
 (('a', 'part', 'of'), 28),
 (('in', 'the', 'market'), 28),
 (('what', 's', 'the'), 28),
 (('those', 'farmers', 'who'), 28),
 (('is', 'a', 'very'), 28),
 (('of', 'these', 'farmers'), 28),
 (('of', 'the', 'bill'), 28),
 (('i', 'am', 'sure'), 28),
 (('vote', 'for', 'bjp'), 28),
 (('to', 'see', 'the'), 28),
 (('that', 'is', 'why'), 28),
 (('if', 'it', 'is'), 28),
 (('farm', 'bills', 'are'), 28),
 (('farmers', 'are', 'in'), 28),
 (('rakesh', 'tikait', 'is'), 27),
 (('no', 'matter', 'what'), 27),
 (('govt', 'is', 'not'), 27),
 (('in', 'this', 'case'), 27),
 (('that', 'is', 'the'), 27),
 (('of', 'the', 'world'), 27),
 (('he', 'is', 'not'), 27),
 (('a', 'farmer', 'i'), 27),
 (('in', 'the', 'long'), 27),
 (('there', 'was', 'no'), 27),
 (('in', 'this', 'protest'), 27),
 (('long', 'live', 'the'), 27),
 (('farmers', 'for', 'their'), 27),
 (('in', 'india', 'are'), 27),
 (('it', 'doesn', 't'), 27),
 (('able', 'to', 'sell'), 27),
 (('that', 'it', 'is'), 27),
 (('he', 'is', 'a'), 27),
 (('in', 'the', 'future'), 27),
 (('the', 'end', 'of'), 27),
 (('of', 'them', 'are'), 27),
 (('the', 'government', 'to'), 27),
 (('to', 'say', 'that'), 27),
 (('jai', 'kisan', 'jai'), 27),
 (('for', 'the', 'people'), 27),
 (('farmers', 'who', 'lost'), 26),
 (('protest', 'against', 'the'), 26),
 (('msp', 'is', 'not'), 26),
 (('farmers', 'who', 'were'), 26),
 (('to', 'have', 'a'), 26),
 (('won', 't', 'be'), 26),
 (('when', 'it', 'comes'), 26),
 (('it', 'comes', 'to'), 26),
 (('government', 'is', 'not'), 26),
 (('and', 'it', 'is'), 26),
 (('to', 'protest', 'against'), 26),
 (('the', 'ones', 'who'), 26),
 (('son', 'of', 'farmer'), 26),
 (('are', 'good', 'for'), 26),
 (('in', 'terms', 'of'), 26),
 (('the', 'laws', 'were'), 26),
 (('farmers', 'are', 'doing'), 26),
 (('in', 'this', 'video'), 26),
 (('of', 'farmers', 'are'), 26),
 (('farmers', 'protest', 'is'), 26),
 (('are', 'protesting', 'for'), 26),
 (('farm', 'laws', 'will'), 26),
 (('i', 'think', 'this'), 26),
 (('in', 'other', 'states'), 26),
 (('the', 'price', 'of'), 26),
 (('modi', 'ji', 'is'), 26),
 (('the', 'new', 'law'), 26),
 (('by', 'the', 'way'), 26),
 (('they', 'are', 'doing'), 26),
 (('first', 'of', 'all'), 26),
 (('for', 'all', 'the'), 26),
 (('you', 'are', 'a'), 26),
 (('they', 'are', 'protesting'), 26),
 (('and', 'i', 'am'), 25),
 (('modi', 'and', 'bjp'), 25),
 (('stand', 'with', 'our'), 25),
 (('a', 'farmer', 's'), 25),
 (('only', 'punjab', 'farmers'), 25),
 (('in', 'this', 'country'), 25),
 (('is', 'responsible', 'for'), 25),
 (('if', 'farmers', 'are'), 25),
 (('but', 'this', 'is'), 25),
 (('am', 'a', 'farmer'), 25),
 (('farmers', 'need', 'to'), 25),
 (('farmers', 'are', 'getting'), 25),
 (('side', 'of', 'the'), 25),
 (('that', 'he', 'is'), 25),
 (('this', 'farm', 'bill'), 25),
 (('against', 'the', 'farmers'), 25),
 (('the', 'farmers', 'for'), 25),
 (('is', 'a', 'farmer'), 25),
 (('shame', 'on', 'indian'), 25),
 (('most', 'of', 'them'), 25),
 (('the', '3', 'farm'), 25),
 (('the', 'farmer', 'is'), 25),
 (('the', 'one', 'who'), 25),
 (('so', 'much', 'for'), 25),
 (('proud', 'of', 'you'), 25),
 (('the', 'interest', 'of'), 25),
 (('you', 'have', 'to'), 25),
 (('have', 'to', 'pay'), 25),
 (('shame', 'on', 'the'), 25),
 (('for', 'small', 'farmers'), 24),
 (('of', 'farmer', 's'), 24),
 (('these', 'laws', 'will'), 24),
 (('don', 't', 'need'), 24),
 (('and', 'godi', 'media'), 24),
 (('all', 'the', 'people'), 24),
 (('keep', 'it', 'up'), 24),
 (('it', 'was', 'a'), 24),
 (('in', 'the', 'protest'), 24),
 (('are', 'the', 'farmers'), 24),
 (('what', 'they', 'are'), 24),
 (('take', 'care', 'of'), 24),
 (('shame', 'on', 'bjp'), 24),
 (('but', 'it', 's'), 24),
 (('in', 'my', 'opinion'), 24),
 (('the', 'other', 'side'), 24),
 (('of', 'farmers', 'protest'), 24),
 (('in', 'order', 'to'), 24),
 (('as', 'it', 'is'), 24),
 (('farm', 'bills', 'and'), 24),
 (('there', 'are', 'no'), 24),
 (('son', 'of', 'a'), 24),
 (('small', 'and', 'marginal'), 24),
 (('other', 'parts', 'of'), 24),
 (('not', 'farmers', 'but'), 24),
 (('what', 'kind', 'of'), 24),
 (('i', 'would', 'like'), 24),
 (('people', 'don', 't'), 24),
 (('in', 'the', 'bill'), 24),
 (('you', 'are', 'not'), 24),
 (('if', 'you', 'have'), 24),
 (('do', 'not', 'have'), 24),
 (('for', 'their', 'own'), 24),
 (('the', 'backbone', 'of'), 24),
 (('stand', 'with', 'the'), 24),
 (('but', 'they', 'are'), 24),
 (('between', 'farmers', 'and'), 24),
 (('farmers', 'of', 'the'), 24),
 (('the', 'farmers', 'were'), 24),
 (('the', 'government', 'and'), 24),
 (('they', 'have', 'no'), 24),
 (('is', 'a', 'big'), 24),
 (('of', 'godi', 'media'), 23),
 (('let', 'the', 'farmers'), 23),
 (('have', 'to', 'sell'), 23),
 (('not', 'the', 'farmers'), 23),
 (('of', 'india', 'are'), 23),
 (('is', 'not', 'going'), 23),
 (('and', 'don', 't'), 23),
 (('of', 'farm', 'bills'), 23),
 (('msp', 'should', 'be'), 23),
 (('farmers', 'but', 'the'), 23),
 (('because', 'of', 'this'), 23),
 (('i', 'm', 'a'), 23),
 (('thank', 'you', 'sir'), 23),
 (('ambani', 'and', 'adani'), 23),
 (('of', 'small', 'farmers'), 23),
 (('all', 'of', 'us'), 23),
 (('of', 'farmers', 'i'), 23),
 (('and', 'marginal', 'farmers'), 23),
 (('will', 'continue', 'to'), 23),
 (('all', 'farmers', 'and'), 23),
 (('the', 'modi', 'government'), 23),
 (('now', 'it', 's'), 23),
 (('not', 'a', 'single'), 23),
 (('the', 'problem', 'is'), 23),
 (('it', 's', 'very'), 23),
 (('only', 'punjab', 'and'), 23),
 (('salute', 'to', 'all'), 23),
 (('is', 'talking', 'about'), 23),
 (('have', 'the', 'right'), 23),
 (('for', 'more', 'than'), 23),
 (('salute', 'to', 'the'), 23),
 (('pm', 'of', 'india'), 23),
 (('they', 'didn', 't'), 23),
 (('all', 'of', 'them'), 23),
 (('for', 'farmers', 'to'), 23),
 (('be', 'a', 'farmer'), 23),
 (('this', 'is', 'just'), 23),
 (('they', 'need', 'to'), 23),
 (('their', 'produce', 'to'), 23),
 (('the', 'history', 'of'), 23),
 (('victory', 'of', 'farmers'), 22),
 (('long', 'live', 'farmers'), 22),
 (('a', 'long', 'time'), 22),
 (('now', 'it', 'is'), 22),
 (('we', 'all', 'know'), 22),
 (('the', 'bjp', 'government'), 22),
 (('of', 'farmers', 'is'), 22),
 (('he', 'is', 'the'), 22),
 (('people', 'are', 'not'), 22),
 (('i', 'm', 'from'), 22),
 (('the', 'small', 'farmers'), 22),
 (('punjab', 'farmers', 'are'), 22),
 (('they', 'will', 'not'), 22),
 (('they', 'can', 't'), 22),
 (('of', 'farmers', 'but'), 22),
 (('it', 'would', 'have'), 22),
 (('the', 'farmers', 'as'), 22),
 (('or', 'any', 'other'), 22),
 (('of', 'wheat', 'and'), 22),
 (('in', 'india', 'the'), 22),
 (('i', 'can', 'see'), 22),
 (('point', 'of', 'view'), 22),
 (('in', 'punjab', 'haryana'), 22),
 (('i', 'agree', 'with'), 22),
 (('for', 'the', 'nation'), 22),
 (('govt', 'of', 'india'), 22),
 (('the', 'time', 'of'), 22),
 (('to', 'be', 'the'), 22),
 (('the', 'country', 'and'), 22),
 (('option', 'to', 'sell'), 22),
 (('is', 'that', 'they'), 22),
 (('there', 'are', 'many'), 22),
 (('to', 'make', 'a'), 22),
 (('they', 'should', 'have'), 22),
 (('in', 'such', 'a'), 22),
 (('poor', 'farmers', 'are'), 22),
 (('the', 'farmers', 'there'), 22),
 (('know', 'how', 'to'), 22),
 (('in', 'india', 'is'), 22),
 (('to', 'farmers', 'in'), 22),
 (('may', 'god', 'bless'), 22),
 (('part', 'of', 'the'), 22),
 (('is', 'not', 'only'), 22),
 (('i', 'do', 'not'), 22),
 (('so', 'many', 'farmers'), 22),
 (('farmers', 'who', 'died'), 22),
 (('the', 'common', 'man'), 22),
 (('in', 'the', 'history'), 22),
 (('farmers', 'from', 'the'), 22),
 (('of', 'the', 'indian'), 21),
 (('to', 'support', 'farmers'), 21),
 (('the', 'whole', 'country'), 21),
 (('in', 'the', 'video'), 21),
 (('from', 'punjab', 'haryana'), 21),
 (('farmers', 'should', 'not'), 21),
 (('should', 'be', 'a'), 21),
 (('this', 'bill', 'will'), 21),
 (('of', 'punjab', 'haryana'), 21),
 (('punjab', 'and', 'up'), 21),
 (('it', 'was', 'not'), 21),
 (('the', 'government', 'has'), 21),
 (('are', 'the', 'ones'), 21),
 (('due', 'to', 'this'), 21),
 (('don', 't', 'see'), 21),
 (('are', 'not', 'happy'), 21),
 (('the', 'death', 'of'), 21),
 (('in', 'the', 'first'), 21),
 (('do', 'not', 'want'), 21),
 (('are', 'happy', 'with'), 21),
 (('t', 'know', 'why'), 21),
 (('go', 'to', 'the'), 21),
 (('no', 'need', 'to'), 21),
 (('some', 'of', 'the'), 21),
 (('majority', 'of', 'the'), 21),
 (('that', 'this', 'is'), 21),
 (('to', 'sell', 'at'), 21),
 (('indian', 'farmers', 'and'), 21),
 (('it', 's', 'good'), 21),
 (('as', 'far', 'as'), 21),
 (('it', 'is', 'good'), 21),
 (('as', 'a', 'farmer'), 21),
 (('for', 'poor', 'farmers'), 21),
 (('across', 'the', 'country'), 21),
 (('but', 'i', 'am'), 21),
 (('not', 'at', 'all'), 21),
 (('proud', 'of', 'our'), 21),
 (('that', 'they', 'have'), 21),
 (('on', 'farm', 'bill'), 21),
 (('farmers', 'there', 'is'), 21),
 (('that', 's', 'the'), 21),
 (('end', 'of', 'the'), 21),
 (('farm', 'bill', 'is'), 21),
 (('them', 'they', 'are'), 21),
 (('from', 'farmers', 'and'), 21),
 (('they', 'are', 'farmers'), 21),
 (('of', 'farmers', 'who'), 21),
 (('and', 'most', 'of'), 21),
 (('a', 'farmer', 'from'), 20),
 (('i', 'have', 'a'), 20),
 (('if', 'they', 'don'), 20),
 (('farmers', 'thank', 'you'), 20),
 (('there', 'was', 'a'), 20),
 (('modi', 'government', 'is'), 20),
 (('to', 'deal', 'with'), 20),
 (('these', 'are', 'the'), 20),
 (('the', 'way', 'they'), 20),
 (('as', 'long', 'as'), 20),
 (('to', 'help', 'farmers'), 20),
 (('if', 'they', 'want'), 20),
 (('want', 'to', 'sell'), 20),
 (('i', 'think', 'it'), 20),
 (('may', 'not', 'be'), 20),
 (('it', 's', 'really'), 20),
 (('support', 'of', 'farmers'), 20),
 (('to', 'the', 'people'), 20),
 (('now', 'they', 'are'), 20),
 (('the', 'long', 'run'), 20),
 (('for', 'those', 'who'), 20),
 (('just', 'want', 'to'), 20),
 (('the', 'protesting', 'farmers'), 20),
 (('that', 'the', 'laws'), 20),
 (('happy', 'with', 'the'), 20),
 (('if', 'you', 'want'), 20),
 (('in', 'the', 'hands'), 20),
 (('of', 'food', 'grains'), 20),
 (('to', 'understand', 'that'), 20),
 (('to', 'fight', 'against'), 20),
 (('prime', 'minister', 'of'), 20),
 (('of', 'the', 'laws'), 20),
 (('india', 'this', 'is'), 20),
 (('shame', 'on', 'modi'), 20),
 (('only', 'in', 'punjab'), 20),
 (('the', 'mandi', 'system'), 20),
 (('on', 'farm', 'bills'), 20),
 (('at', 'the', 'cost'), 20),
 (('the', 'farmers', 'it'), 20),
 (('are', 'not', 'only'), 20),
 (('law', 'and', 'order'), 20),
 (('new', 'farm', 'bills'), 20),
 (('are', 'the', 'backbone'), 20),
 (('what', 'they', 'want'), 20),
 (('this', 'is', 'how'), 20),
 (('farmers', 'will', 'get'), 20),
 (('if', 'this', 'is'), 20),
 (('our', 'farmers', 'and'), 20),
 (('to', 'help', 'the'), 20),
 (('farmers', 'i', 'think'), 20),
 (('they', 'won', 't'), 20),
 (('the', 'middle', 'man'), 20),
 (('of', 'this', 'bill'), 20),
 (('bill', 'is', 'not'), 19),
 (('the', 'demands', 'of'), 19),
 (('it', 'will', 'not'), 19),
 (('that', 's', 'what'), 19),
 (('and', 'western', 'up'), 19),
 (('am', 'not', 'a'), 19),
 (('farmers', 'and', 'consumers'), 19),
 (('to', 'support', 'the'), 19),
 (('to', 'the', 'government'), 19),
 (('no', 'food', 'no'), 19),
 (('farm', 'laws', 'the'), 19),
 (('of', 'india', 'i'), 19),
 (('the', 'future', 'of'), 19),
 (('of', 'poor', 'farmers'), 19),
 (('listen', 'to', 'the'), 19),
 (('support', 'indian', 'farmers'), 19),
 (('they', 'will', 'get'), 19),
 (('the', 'farmer', 'protest'), 19),
 (('is', 'a', 'great'), 19),
 (('have', 'right', 'to'), 19),
 (('this', 'protest', 'is'), 19),
 (('good', 'or', 'bad'), 19),
 (('to', 'those', 'who'), 19),
 (('want', 'to', 'be'), 19),
 (('what', 'are', 'the'), 19),
 (('the', 'farmers', 'if'), 19),
 (('sell', 'it', 'to'), 19),
 (('will', 'be', 'no'), 19),
 (('adani', 'and', 'ambani'), 19),
 (('to', 'do', 'so'), 19),
 (('supporting', 'the', 'farmers'), 19),
 (('know', 'about', 'the'), 19),
 (('where', 'is', 'the'), 19),
 (('to', 'make', 'it'), 19),
