[(('the', 'farmer', 'be'), 326),
 (('these', 'farmer', 'be'), 61),
 (('the', 'poor', 'farmer'), 61),
 (('in', 'favour', 'of'), 60),
 (('and', 'it', 'be'), 60),
 (('for', 'farmer', 'and'), 60),
 (('why', 'farmer', 'be'), 60),
 (('they', 'have', 'to'), 59),
 (('to', 'our', 'farmer'), 59),
 (('in', 'india', 'and'), 59),
 (('wheat', 'and', 'rice'), 59),
 (('if', 'the', 'farmer'), 59),
 (('farmer', 'protest', 'be'), 58),
 (('farmer', 'this', 'be'), 58),
 (('that', 'they', 'be'), 58),
 (('the', 'name', 'of'), 58),
 (('in', 'the', 'country'), 58),
 (('farmer', 'from', 'punjab'), 57),
 (('sell', 'their', 'crop'), 57),
 (('be', 'force', 'to'), 57),
 (('be', 'the', 'farmer'), 56),
 (('the', 'farmer', 'can'), 56),
 (('be', 'the', 'only'), 56),
 (('be', 'the', 'best'), 56),
 (('the', 'fact', 'that'), 55),
 (('to', 'all', 'the'), 55),
 (('be', 'in', 'the'), 55),
 (('we', 'need', 'to'), 55),
 (('the', 'benefit', 'of'), 54),
 (('of', 'farmer', 'in'), 54),
 (('a', 'farmer', 'be'), 54),
 (('from', 'punjab', 'and'), 54),
 (('and', 'they', 'be'), 54),
 (('if', 'they', 'be'), 54),
 (('do', 'not', 'even'), 54),
 (('farmer', 'in', 'punjab'), 54),
 (('they', 'be', 'the'), 53),
 (('the', 'new', 'farm'), 53),
 (('new', 'farm', 'bill'), 53),
 (('msp', 'be', 'not'), 53),
 (('we', 'have', 'to'), 53),
 (('on', 'farm', 'bill'), 53),
 (('we', 'support', 'farmer'), 53),
 (('can', 'sell', 'their'), 53),
 (('lose', 'their', 'life'), 53),
 (('of', 'the', 'bill'), 52),
 (('farmer', 'will', 'not'), 52),
 (('be', 'not', 'good'), 51),
 (('you', 'can', 'not'), 51),
 (('the', 'farmer', 'from'), 51),
 (('why', 'do', 'not'), 51),
 (('they', 'can', 'not'), 51),
 (('law', 'be', 'not'), 51),
 (('bill', 'be', 'good'), 51),
 (('to', 'farmer', 'and'), 50),
 (('india', 'be', 'a'), 50),
 (('have', 'to', 'pay'), 50),
 (('in', 'the', 'bill'), 50),
 (('who', 'be', 'protest'), 50),
 (('make', 'a', 'video'), 49),
 (('i', 'be', 'from'), 49),
 (('we', 'can', 'not'), 49),
 (('that', 'farmer', 'be'), 49),
 (('i', 'stand', 'with'), 49),
 (('to', 'sell', 'to'), 49),
 (('that', 'they', 'can'), 49),
 (('the', 'rest', 'of'), 49),
 (('the', 'protest', 'be'), 48),
 (('so', 'called', 'farmer'), 48),
 (('for', 'support', 'farmer'), 48),
 (('the', 'indian', 'farmer'), 47),
 (('in', 'this', 'video'), 47),
 (('people', 'of', 'india'), 47),
 (('be', 'not', 'only'), 47),
 (('those', 'who', 'be'), 47),
 (('what', 'about', 'the'), 47),
 (('proud', 'to', 'be'), 47),
 (('be', 'with', 'farmer'), 47),
 (('they', 'can', 'sell'), 47),
 (('jawan', 'jai', 'kisan'), 47),
 (('of', 'indian', 'farmer'), 47),
 (('the', 'small', 'farmer'), 46),
 (('the', 'farmer', 'do'), 46),
 (('farmer', 'i', 'be'), 46),
 (('farmer', 'have', 'be'), 46),
 (('about', 'the', 'farmer'), 46),
 (('that', 'be', 'the'), 46),
 (('why', 'they', 'be'), 46),
 (('in', 'case', 'of'), 46),
 (('be', 'one', 'of'), 46),
 (('farmer', 'be', 'be'), 45),
 (('we', 'be', 'not'), 45),
 (('by', 'the', 'government'), 45),
 (('to', 'all', 'farmer'), 45),
 (('which', 'be', 'not'), 45),
 (('and', 'farmer', 'be'), 45),
 (('it', 'be', 'good'), 45),
 (('state', 'in', 'india'), 45),
 (('the', 'one', 'who'), 45),
 (('if', 'you', 'be'), 45),
 (('would', 'have', 'be'), 45),
 (('that', 'be', 'what'), 44),
 (('farmer', 'farmer', 'be'), 44),
 (('i', 'want', 'to'), 44),
 (('be', 'protest', 'against'), 44),
 (('of', 'our', 'country'), 44),
 (('their', 'produce', 'to'), 44),
 (('please', 'do', 'not'), 44),
 (('in', 'the', 'world'), 44),
 (('of', 'farmer', 'protest'), 44),
 (('he', 'do', 'not'), 44),
 (('the', 'farmer', 'but'), 43),
 (('in', 'other', 'state'), 43),
 (('farmer', 'need', 'to'), 43),
 (('and', 'do', 'not'), 43),
 (('rice', 'and', 'wheat'), 43),
 (('if', 'farmer', 'be'), 43),
 (('and', 'there', 'be'), 43),
 (('they', 'will', 'not'), 42),
 (('side', 'of', 'the'), 42),
 (('this', 'video', 'be'), 42),
 (('not', 'able', 'to'), 42),
 (('we', 'be', 'with'), 42),
 (('in', 'the', 'name'), 42),
 (('part', 'of', 'the'), 42),
 (('of', 'a', 'farmer'), 42),
 (('because', 'of', 'the'), 42),
 (('from', 'the', 'farmer'), 42),
 (('for', 'farmer', 'to'), 42),
 (('out', 'of', 'the'), 41),
 (('that', 'there', 'be'), 41),
 (('do', 'not', 'need'), 41),
 (('of', 'farm', 'law'), 41),
 (('to', 'go', 'to'), 41),
 (('at', 'the', 'same'), 41),
 (('this', 'protest', 'be'), 41),
 (('because', 'they', 'be'), 41),
 (('of', 'india', 'and'), 41),
 (('the', 'government', 'have'), 41),
 (('from', 'other', 'state'), 41),
 (('bill', 'be', 'not'), 41),
 (('these', 'be', 'not'), 41),
 (('our', 'farmer', 'be'), 41),
 (('the', 'so', 'called'), 40),
 (('all', 'over', 'india'), 40),
 (('be', 'talk', 'about'), 40),
 (('it', 'be', 'just'), 40),
 (('law', 'be', 'good'), 40),
 (('a', 'farmer', 'and'), 40),
 (('and', 'haryana', 'be'), 40),
 (('farmer', 'should', 'be'), 40),
 (('farmer', 'bill', 'be'), 40),
 (('not', 'a', 'farmer'), 40),
 (('of', 'our', 'farmer'), 40),
 (('by', 'the', 'farmer'), 40),
 (('they', 'be', 'protest'), 40),
 (('these', 'farm', 'bill'), 40),
 (('a', 'video', 'on'), 39),
 (('farmer', 'and', 'i'), 39),
 (('not', 'farmer', 'they'), 39),
 (('not', 'the', 'farmer'), 39),
 (('be', 'not', 'even'), 39),
 (('the', 'cost', 'of'), 39),
 (('the', 'govt', 'be'), 39),
 (('haryana', 'and', 'punjab'), 39),
 (('of', 'the', 'farm'), 39),
 (('hat', 'off', 'to'), 39),
 (('and', 'they', 'will'), 39),
 (('to', 'understand', 'the'), 39),
 (('seem', 'to', 'be'), 39),
 (('will', 'be', 'a'), 38),
 (('of', 'farm', 'bill'), 38),
 (('farmer', 'there', 'be'), 38),
 (('talk', 'about', 'the'), 38),
 (('protest', 'against', 'the'), 38),
 (('but', 'there', 'be'), 38),
 (('rest', 'of', 'india'), 38),
 (('that', 'it', 'be'), 38),
 (('it', 'be', 'very'), 38),
 (('farmer', 'from', 'other'), 38),
 (('be', 'say', 'that'), 38),
 (('a', 'they', 'be'), 38),
 (('so', 'call', 'farmer'), 38),
 (('it', 'do', 'not'), 38),
 (('we', 'stand', 'with'), 38),
 (('state', 'of', 'india'), 38),
 (('know', 'what', 'be'), 38),
 (('the', 'farmer', 'the'), 38),
 (('and', 'that', 'be'), 37),
 (('the', 'bill', 'and'), 37),
 (('no', 'one', 'be'), 37),
 (('of', 'them', 'be'), 37),
 (('be', 'a', 'very'), 37),
 (('a', 'it', 'be'), 37),
 (('be', 'a', 'big'), 37),
 (('have', 'to', 'sell'), 37),
 (('be', 'the', 'one'), 37),
 (('go', 'to', 'be'), 37),
 (('the', 'new', 'bill'), 37),
 (('should', 'not', 'be'), 37),
 (('be', 'protest', 'be'), 37),
 (('this', 'law', 'be'), 37),
 (('farm', 'bill', 'and'), 37),
 (('you', 'so', 'much'), 36),
 (('go', 'to', 'court'), 36),
 (('protest', 'be', 'not'), 36),
 (('the', 'farmer', 'i'), 36),
 (('stand', 'with', 'the'), 36),
 (('at', 'the', 'end'), 36),
 (('be', 'take', 'back'), 36),
 (('in', 'the', 'market'), 36),
 (('the', 'real', 'farmer'), 36),
 (('thank', 'you', 'so'), 35),
 (('this', 'farm', 'bill'), 35),
 (('son', 'of', 'farmer'), 35),
 (('due', 'to', 'the'), 35),
 (('why', 'be', 'the'), 35),
 (('go', 'to', 'the'), 35),
 (('the', 'same', 'time'), 35),
 (('with', 'our', 'farmer'), 35),
 (('you', 'be', 'not'), 35),
 (('watch', 'this', 'video'), 35),
 (('people', 'do', 'not'), 35),
 (('the', 'country', 'be'), 35),
 (('i', 'support', 'the'), 35),
 (('contract', 'farming', 'be'), 35),
 (('if', 'it', 'be'), 35),
 (('help', 'the', 'farmer'), 35),
 (('and', 'haryana', 'farmer'), 34),
 (('sell', 'it', 'to'), 34),
 (('do', 'not', 'do'), 34),
 (('be', 'for', 'the'), 34),
 (('3', 'farm', 'law'), 34),
 (('government', 'be', 'not'), 34),
 (('i', 'be', 'with'), 34),
 (('that', 'they', 'will'), 34),
 (('i', 'think', 'the'), 34),
 (('be', 'not', 'go'), 34),
 (('i', 'm', 'not'), 34),
 (('do', 'not', 'think'), 34),
 (('this', 'bill', 'will'), 34),
 (('between', 'farmer', 'and'), 34),
 (('be', 'protest', 'and'), 34),
 (('be', 'allow', 'to'), 34),
 (('be', 'not', 'protest'), 34),
 (('in', 'support', 'of'), 34),
 (('farmer', 'be', 'get'), 34),
 (('able', 'to', 'sell'), 34),
 (('i', 'have', 'a'), 33),
 (('the', 'people', 'of'), 33),
 (('good', 'for', 'the'), 33),
 (('not', 'be', 'able'), 33),
 (('be', 'fight', 'for'), 33),
 (('the', 'government', 'and'), 33),
 (('be', 'a', 'good'), 33),
 (('be', 'not', 'able'), 33),
 (('that', 'be', 'not'), 33),
 (('farmer', 'be', 'in'), 33),
 (('all', 'over', 'the'), 33),
 (('be', 'also', 'a'), 33),
 (('farmer', 'will', 'get'), 33),
 (('the', 'middle', 'men'), 33),
 (('of', 'the', 'people'), 32),
 (('farmer', 'be', 'do'), 32),
 (('you', 'want', 'to'), 32),
 (('but', 'they', 'be'), 32),
 (('small', 'farmer', 'be'), 32),
 (('do', 'you', 'know'), 32),
 (('farmer', 'who', 'have'), 32),
 (('of', 'the', 'government'), 32),
 (('do', 'not', 'give'), 32),
 (('the', 'middle', 'man'), 32),
 (('get', 'good', 'price'), 32),
 (('the', 'right', 'to'), 32),
 (('who', 'lose', 'their'), 32),
 (('all', 'farmer', 'be'), 31),
 (('it', 'should', 'be'), 31),
 (('i', 'be', 'also'), 31),
 (('want', 'to', 'sell'), 31),
 (('look', 'at', 'the'), 31),
 (('for', 'their', 'right'), 31),
 (('they', 'will', 'be'), 31),
 (('congratulation', 'to', 'all'), 31),
 (('part', 'of', 'india'), 31),
 (('do', 'you', 'think'), 31),
 (('punjab', 'farmer', 'be'), 31),
 (('repeal', 'the', 'law'), 31),
 (('be', 'happy', 'with'), 31),
 (('to', 'do', 'with'), 31),
 (('government', 'of', 'india'), 31),
 (('be', 'protest', 'for'), 31),
 (('be', 'gon', 'na'), 31),
 (('farmer', 'will', 'have'), 31),
 (('can', 'not', 'go'), 31),
 (('will', 'be', 'the'), 31),
 (('right', 'to', 'protest'), 31),
 (('of', 'these', 'law'), 31),
 (('more', 'power', 'to'), 31),
 (('about', 'farm', 'bill'), 31),
 (('think', 'it', 'be'), 31),
 (('at', 'high', 'price'), 30),
 (('be', 'against', 'the'), 30),
 (('price', 'for', 'their'), 30),
 (('the', 'farmer', 'farmer'), 30),
 (('farm', 'law', 'and'), 30),
 (('you', 'have', 'to'), 30),
 (('can', 'not', 'sell'), 30),
 (('do', 'not', 'like'), 30),
 (('do', 'not', 'you'), 30),
 (('because', 'it', 'be'), 30),
 (('for', 'our', 'farmer'), 30),
 (('the', 'farmer', 'get'), 30),
 (('not', 'talk', 'about'), 30),
 (('so', 'that', 'they'), 30),
 (('state', 'be', 'protest'), 30),
 (('the', 'state', 'of'), 30),
 (('msp', 'minimum', 'support'), 30),
 (('be', 'protest', 'in'), 30),
 (('not', 'good', 'for'), 30),
 (('if', 'they', 'want'), 30),
 (('option', 'to', 'sell'), 30),
 (('on', 'the', 'road'), 30),
 (('the', 'government', 'should'), 30),
 (('to', 'help', 'farmer'), 30),
 (('farmer', 'of', 'the'), 30),
 (('farmer', 'protest', 'in'), 30),
 (('farmer', 'sell', 'their'), 30),
 (('i', 'think', 'it'), 30),
 (('i', 'm', 'from'), 30),
 (('say', 'it', 'be'), 29),
 (('be', 'responsible', 'for'), 29),
 (('first', 'of', 'all'), 29),
 (('that', 'do', 'not'), 29),
 (('why', 'the', 'farmer'), 29),
 (('farmer', 'and', 'their'), 29),
 (('why', 'can', 'not'), 29),
 (('the', 'problem', 'of'), 29),
 (('each', 'and', 'every'), 29),
 (('up', 'and', 'punjab'), 29),
 (('be', 'with', 'the'), 29),
 (('video', 'on', 'farm'), 29),
 (('i', 'come', 'from'), 29),
 (('government', 'do', 'not'), 29),
 (('farmer', 'and', 'consumer'), 29),
 (('with', 'the', 'new'), 29),
 (('in', 'our', 'country'), 29),
 (('only', 'punjab', 'and'), 29),
 (('be', 'not', 'in'), 29),
 (('these', 'protest', 'be'), 29),
 (('favour', 'of', 'farmer'), 29),
 (('not', 'know', 'what'), 29),
 (('force', 'to', 'sell'), 29),
 (('the', 'mandi', 'system'), 29),
 (('the', 'farmer', 'bill'), 29),
 (('in', 'the', 'protest'), 29),
 (('be', 'the', 'real'), 28),
 (('punjab', 'haryana', 'and'), 28),
 (('why', 'be', 'it'), 28),
 (('do', 'not', 'support'), 28),
 (('there', 'be', 'many'), 28),
 (('not', 'have', 'any'), 28),
 (('protest', 'it', 'be'), 28),
 (('have', 'to', 'buy'), 28),
 (('be', 'ready', 'to'), 28),
 (('the', 'indian', 'government'), 28),
 (('for', 'farmer', 'but'), 28),
 (('in', 'term', 'of'), 28),
 (('other', 'part', 'of'), 28),
 (('son', 'of', 'a'), 28),
 (('after', 'watch', 'this'), 28),
 (('of', 'the', 'law'), 28),
 (('where', 'be', 'the'), 28),
 (('in', 'the', 'long'), 28),
 (('be', 'that', 'the'), 28),
 (('the', 'government', 'to'), 28),
 (('and', 'i', 'be'), 28),
 (('no', 'one', 'can'), 28),
 (('now', 'they', 'be'), 28),
 (('do', 'not', 'mean'), 28),
 (('should', 'have', 'be'), 28),
 (('be', 'not', 'just'), 28),
 (('be', 'the', 'reason'), 28),
 (('the', 'farmer', 'a'), 27),
 (('benefit', 'the', 'farmer'), 27),
 (('india', 'it', 'be'), 27),
 (('the', 'interest', 'of'), 27),
 (('farmer', 'thank', 'you'), 27),
 (('support', 'our', 'farmer'), 27),
 (('so', 'many', 'farmer'), 27),
 (('for', 'small', 'farmer'), 27),
 (('be', 'beneficial', 'for'), 27),
 (('be', 'not', 'that'), 27),
 (('msp', 'should', 'be'), 27),
 (('be', 'the', 'big'), 27),
 (('buy', 'from', 'farmer'), 27),
 (('do', 'not', 'make'), 27),
 (('support', 'the', 'bill'), 27),
 (('allow', 'to', 'sell'), 27),
 (('the', 'backbone', 'of'), 27),
 (('the', 'life', 'of'), 27),
 (('he', 'be', 'not'), 27),
 (('it', 'would', 'be'), 27),
 (('be', 'go', 'on'), 27),
 (('who', 'be', 'in'), 27),
 (('other', 'state', 'farmer'), 26),
 (('essential', 'commodity', 'act'), 26),
 (('what', 'be', 'wrong'), 26),
 (('government', 'want', 'to'), 26),
 (('you', 'need', 'to'), 26),
 (('be', 'just', 'a'), 26),
 (('india', 'do', 'not'), 26),
 (('they', 'have', 'be'), 26),
 (('i', 'have', 'see'), 26),
 (('listen', 'to', 'the'), 26),
 (('be', 'not', 'do'), 26),
 (('will', 'continue', 'to'), 26),
 (('be', 'the', 'main'), 26),
 (('we', 'all', 'know'), 26),
 (('it', 'come', 'to'), 26),
 (('be', 'in', 'favour'), 26),
 (('now', 'it', 'be'), 26),
 (('of', 'small', 'farmer'), 26),
 (('to', 'sell', 'outside'), 26),
 (('other', 'state', 'be'), 26),
 (('good', 'for', 'them'), 26),
 (('only', '6', 'farmer'), 26),
 (('poor', 'farmer', 'be'), 26),
 (('be', 'the', 'backbone'), 26),
 (('farm', 'law', 'the'), 26),
 (('be', 'do', 'by'), 26),
 (('farmer', 'who', 'lose'), 26),
 (('go', 'back', 'to'), 26),
 (('read', 'the', 'bill'), 26),
 (('at', 'low', 'price'), 25),
 (('be', 'from', 'punjab'), 25),
 (('there', 'should', 'be'), 25),
 (('due', 'to', 'this'), 25),
 (('there', 'be', 'some'), 25),
 (('if', 'you', 'have'), 25),
 (('in', 'the', 'video'), 25),
 (('some', 'of', 'the'), 25),
 (('the', 'msp', 'be'), 25),
 (('these', 'so', 'call'), 25),
 (('from', 'farmer', 'and'), 25),
 (('i', 'have', 'be'), 25),
 (('do', 'not', 'talk'), 25),
 (('this', 'be', 'what'), 25),
 (('so', 'it', 'be'), 25),
 (('the', 'opposition', 'party'), 25),
 (('for', 'the', 'country'), 25),
 (('farmer', 'be', 'bill'), 25),
 (('be', 'not', 'allow'), 25),
 (('when', 'it', 'come'), 25),
 (('india', 'be', 'not'), 25),
 (('that', 'farmer', 'will'), 25),
 (('in', 'this', 'protest'), 25),
 (('in', 'the', 'u'), 25),
 (('be', 'good', 'but'), 25),
 (('these', 'new', 'law'), 25),
 (('be', 'the', 'problem'), 25),
 (('a', 'farmer', 'i'), 25),
 (('brother', 'and', 'sister'), 25),
 (('be', 'why', 'they'), 25),
 (('the', 'problem', 'be'), 25),
 (('farmer', 'want', 'to'), 25),
 (('in', 'the', 'past'), 25),
 (('ambani', 'and', 'adani'), 25),
 (('have', 'to', 'go'), 25),
 (('have', 'the', 'right'), 25),
 (('farmer', 'be', 'go'), 25),
 (('to', 'make', 'a'), 25),
 (('but', 'do', 'not'), 25),
 (('in', 'the', 'first'), 25),
 (('for', 'poor', 'farmer'), 25),
 (('take', 'advantage', 'of'), 25),
 (('farmer', 'from', 'the'), 25),
 (('about', 'the', 'farm'), 24),
 (('but', 'farmer', 'be'), 24),
 (('will', 'not', 'get'), 24),
 (('salute', 'to', 'the'), 24),
 (('do', 'not', 'mention'), 24),
 (('with', 'farmer', 'and'), 24),
 (('why', 'be', 'farmer'), 24),
 (('they', 'be', 'farmer'), 24),
 (('3', 'farm', 'bill'), 24),
 (('to', 'sell', 'it'), 24),
 (('in', 'india', 'have'), 24),
 (('most', 'of', 'them'), 24),
 (('if', 'msp', 'be'), 24),
 (('know', 'how', 'to'), 24),
 (('the', 'long', 'run'), 24),
 (('when', 'there', 'be'), 24),
 (('of', 'farmer', 'who'), 24),
 (('salute', 'to', 'farmer'), 24),
 (('a', 'a', 'farmer'), 24),
 (('small', 'and', 'marginal'), 24),
 (('of', 'the', 'world'), 24),
 (('name', 'of', 'farmer'), 24),
 (('a', 'farmer', 'protest'), 24),
 (('beneficial', 'for', 'farmer'), 24),
 (('shame', 'on', 'you'), 24),
 (('for', 'farmer', 'in'), 24),
 (('will', 'be', 'able'), 24),
 (('farmer', 'that', 'be'), 24),
 (('i', 'can', 'not'), 24),
 (('farmer', 'be', 'happy'), 24),
 (('problem', 'with', 'the'), 24),
 (('allow', 'farmer', 'to'), 24),
 (('it', 'be', 'only'), 24),
 (('a', 'part', 'of'), 24),
 (('to', 'support', 'farmer'), 24),
 (('farmer', 'be', 'right'), 24),
 (('in', 'punjab', 'haryana'), 24),
 (('the', 'rich', 'farmer'), 24),
 (('just', 'want', 'to'), 23),
 (('support', 'to', 'farmer'), 23),
 (('i', 'm', 'a'), 23),
 (('more', 'and', 'more'), 23),
 (('of', 'farmer', 'but'), 23),
 (('exploit', 'the', 'farmer'), 23),
 (('say', 'that', 'the'), 23),
 (('who', 'be', 'not'), 23),
 (('to', 'have', 'a'), 23),
 (('take', 'care', 'of'), 23),
 (('be', 'the', 'same'), 23),
 (('in', 'the', 'end'), 23),
 (('a', 'farmer', 'from'), 23),
 (('farmer', 'should', 'not'), 23),
 (('farmer', 'be', 'fight'), 23),
 (('election', 'in', 'up'), 23),
 (('only', '6', 'of'), 23),
 (('the', 'farmer', 'they'), 23),
 (('can', 'not', 'do'), 23),
 (('god', 'bless', 'you'), 23),
 (('a', 'son', 'of'), 23),
 (('happy', 'with', 'the'), 23),
 (('those', 'farmer', 'who'), 23),
 (('law', 'do', 'not'), 23),
 (('citizen', 'of', 'india'), 23),
 (('in', 'front', 'of'), 23),
 (('that', 'farmer', 'can'), 23),
 (('sell', 'his', 'produce'), 23),
 (('not', 'understand', 'the'), 23),
 (('protest', 'in', 'india'), 23),
 (('small', 'farmer', 'will'), 23),
 (('nothing', 'to', 'do'), 23),
 (('govt', 'be', 'not'), 23),
 (('be', 'all', 'about'), 23),
 (('my', 'father', 'be'), 23),
 (('three', 'farm', 'law'), 23),
 (('law', 'it', 'be'), 23),
 (('would', 'like', 'to'), 23),
 (('as', 'far', 'a'), 23),
 (('support', 'farmer', 'protest'), 23),
 (('do', 'not', 'care'), 23),
 (('they', 'need', 'to'), 23),
 (('on', 'farmer', 'protest'), 23),
 (('government', 'have', 'to'), 23),
 (('bill', 'be', 'for'), 23),
 (('that', 'he', 'be'), 23),
 (('he', 'be', 'a'), 23),
 (('if', 'you', 'want'), 23),
 (('and', 'not', 'the'), 23),
 (('and', 'the', 'government'), 23),
 (('be', 'exploit', 'by'), 23),
 (('a', 'good', 'price'), 23),
 (('bill', 'be', 'pass'), 23),
 (('protest', 'this', 'be'), 23),
 (('farmer', 'have', 'the'), 23),
 (('farmer', 'be', 'a'), 23),
 (('the', 'green', 'revolution'), 23),
 (('the', 'minimum', 'support'), 23),
 (('minimum', 'selling', 'price'), 23),
 (('please', 'support', 'farmer'), 23),
 (('state', 'farmer', 'be'), 23),
 (('on', 'the', 'other'), 23),
 (('law', 'be', 'a'), 23),
 (('the', 'free', 'market'), 23),
 (('be', 'not', 'there'), 22),
 (('for', 'indian', 'farmer'), 22),
 (('you', 'say', 'that'), 22),
 (('if', 'they', 'do'), 22),
 (('be', 'no', 'msp'), 22),
 (('what', 'the', 'farmer'), 22),
 (('the', 'private', 'player'), 22),
 (('to', 'talk', 'about'), 22),
 (('want', 'to', 'know'), 22),
 (('be', 'farmer', 'protest'), 22),
 (('law', 'which', 'be'), 22),
 (('you', 'be', 'say'), 22),
 (('by', 'the', 'way'), 22),
 (('it', 'be', 'all'), 22),
 (('be', 'not', 'against'), 22),
 (('against', 'the', 'bill'), 22),
 (('no', 'food', 'no'), 22),
 (('farmer', 'commit', 'suicide'), 22),
 (('will', 'be', 'no'), 22),
 (('against', 'the', 'farmer'), 22),
 (('say', 'that', 'they'), 22),
 (('farmer', 'be', 'still'), 22),
 (('these', 'law', 'will'), 22),
 (('to', 'farmer', 'in'), 22),
 (('the', 'ground', 'reality'), 22),
 (('be', 'farmer', 'and'), 22),
 (('bill', 'it', 'be'), 22),
 (('be', 'a', 'huge'), 22),
 (('support', 'this', 'bill'), 22),
 (('one', 'side', 'of'), 22),
 (('indian', 'farmer', 'and'), 22),
 (('it', 'be', 'in'), 22),
 (('point', 'of', 'view'), 22),
 (('they', 'be', 'in'), 22),
 (('the', 'govt', 'have'), 22),
 (('to', 'say', 'that'), 22),
 (('farmer', 'i', 'support'), 22),
 (('be', 'support', 'the'), 22),
 (('the', 'farmer', 'for'), 22),
 (('indian', 'farmer', 'protest'), 22),
 (('the', 'other', 'side'), 22),
