[(('be', 'not', 'farmer', 'they', 'be'), 33),
 (('do', 'not', 'know', 'what', 'be'), 10),
 (('i', 'be', 'a', 'farmer', 'and'), 9),
 (('to', 'sell', 'their', 'produce', 'in'), 9),
 (('a', 'son', 'of', 'a', 'farmer'), 9),
 (('be', 'not', 'good', 'for', 'farmer'), 9),
 (('the', 'farmer', 'empowerment', 'and', 'protection'), 9),
 (('and', 'protection', 'agreement', 'on', 'price'), 9),
 (('protection', 'agreement', 'on', 'price', 'assurance'), 9),
 (('and', 'farm', 'service', 'act', '2020'), 9),
 (('of', 'punjab', 'and', 'haryana', 'be'), 9),
 (('to', 'sell', 'their', 'produce', 'outside'), 9),
 (('people', 'who', 'be', 'protest', 'be'), 9),
 (('it', 'be', 'good', 'for', 'farmer'), 9),
 (('farmer', 'be', 'not', 'allow', 'to'), 9),
 (('farmer', 'be', 'not', 'able', 'to'), 9),
 (('and', 'at', 'the', 'same', 'time'), 9),
 (('produce', 'trade', 'and', 'commerce', 'promotion'), 9),
 (('trade', 'and', 'commerce', 'promotion', 'and'), 9),
 (('and', 'commerce', 'promotion', 'and', 'facilitation'), 9),
 (('thank', 'you', 'for', 'support', 'farmer'), 8),
 (('from', 'punjab', 'and', 'haryana', 'be'), 8),
 (('congratulation', 'to', 'all', 'the', 'farmer'), 8),
 (('other', 'part', 'of', 'the', 'country'), 8),
 (('in', 'punjab', 'and', 'haryana', 'be'), 8),
 (('be', 'the', 'main', 'reason', 'for'), 8),
 (('for', 'the', 'welfare', 'of', 'farmer'), 8),
 (('farmer', 'do', 'not', 'want', 'to'), 8),
 (('be', 'not', 'farmer', 'these', 'be'), 8),
 (('farm', 'law', 'be', 'good', 'for'), 8),
 (('the', 'farmer', 'do', 'not', 'have'), 8),
 (('option', 'to', 'sell', 'their', 'produce'), 8),
 (('only', 'in', 'punjab', 'and', 'haryana'), 8),
 (('farmer', 'be', 'allow', 'to', 'sell'), 8),
 (('farmer', 'have', 'the', 'right', 'to'), 8),
 (('sell', 'their', 'produce', 'outside', 'the'), 8),
 (('but', 'at', 'the', 'same', 'time'), 8),
 (('this', 'be', 'not', 'a', 'farmer'), 8),
 (('the', 'people', 'who', 'be', 'protest'), 8),
 (('be', 'in', 'favour', 'of', 'farmer'), 8),
 (('in', 'the', 'favour', 'of', 'farmer'), 8),
 (('the', 'rest', 'of', 'the', 'farmer'), 8),
 (('for', 'the', 'benefit', 'of', 'the'), 8),
 (('to', 'sell', 'their', 'produce', 'anywhere'), 8),
 (('sell', 'their', 'produce', 'anywhere', 'in'), 8),
 (('if', 'they', 'do', 'not', 'want'), 8),
 (('one', 'side', 'of', 'the', 'story'), 8),
 (('state', 'of', 'punjab', 'and', 'haryana'), 8),
 (('farmer', 'be', 'force', 'to', 'sell'), 8),
 (('in', 'other', 'part', 'of', 'india'), 8),
 (('farmer', 'be', 'free', 'to', 'sell'), 8),
 (('to', 'sell', 'their', 'product', 'to'), 8),
 (('be', 'at', 'the', 'mercy', 'of'), 8),
 (('the', 'farmer', 'produce', 'trade', 'and'), 8),
 (('the', 'farmer', 'do', 'not', 'want'), 8),
 (('can', 'not', 'sell', 'their', 'produce'), 7),
 (('they', 'be', 'the', 'one', 'who'), 7),
 (('after', 'watch', 'this', 'video', 'i'), 7),
 (('farmer', 'do', 'not', 'have', 'any'), 7),
 (('rest', 'of', 'the', 'country', 'be'), 7),
 (('why', 'only', 'punjab', 'farmer', 'be'), 7),
 (('these', 'law', 'be', 'take', 'back'), 7),
 (('be', 'one', 'of', 'the', 'best'), 7),
 (('to', 'farmer', 'to', 'sell', 'their'), 7),
 (('and', 'export', 'to', 'other', 'country'), 7),
 (('do', 'not', 'know', 'anything', 'about'), 7),
 (('these', 'be', 'not', 'farmer', 'these'), 7),
 (('be', 'force', 'to', 'sell', 'their'), 7),
 (('lose', 'their', 'life', 'in', 'this'), 7),
 (('be', 'the', 'one', 'who', 'be'), 7),
 (('be', 'not', 'in', 'favour', 'of'), 7),
 (('farmer', 'jai', 'jawan', 'jai', 'kisan'), 7),
 (('the', 'other', 'side', 'of', 'the'), 7),
 (('allow', 'to', 'sell', 'their', 'produce'), 7),
 (('be', 'the', 'backbone', 'of', 'our'), 7),
 (('be', 'one', 'of', 'the', 'most'), 7),
 (('be', 'for', 'the', 'benefit', 'of'), 7),
 (('farmer', 'can', 'sell', 'their', 'product'), 7),
 (('farmer', 'from', 'other', 'state', 'be'), 7),
 (('who', 'be', 'protest', 'be', 'not'), 7),
 (('why', 'the', 'farmer', 'be', 'protest'), 7),
 (('2', 'state', 'punjab', 'and', 'haryana'), 7),
 (('buy', 'crop', 'at', 'low', 'rate'), 7),
 (('of', 'punjab', 'and', 'haryana', 'have'), 7),
 (('the', 'farm', 'bill', 'be', 'not'), 7),
 (('best', 'video', 'on', 'farm', 'bill'), 7),
 (('law', 'be', 'good', 'for', 'farmer'), 7),
 (('punjab', 'and', 'haryana', 'there', 'be'), 7),
 (('to', 'sell', 'their', 'produce', 'at'), 7),
 (('will', 'buy', 'at', 'low', 'cost'), 7),
 (('farmer', 'to', 'sell', 'their', 'product'), 7),
 (('the', 'prime', 'minister', 'of', 'india'), 6),
 (('sell', 'their', 'produce', 'to', 'the'), 6),
 (('between', 'the', 'farmer', 'and', 'the'), 6),
 (('to', 'all', 'the', 'farmer', 'and'), 6),
 (('we', 'be', 'with', 'our', 'farmer'), 6),
 (('i', 'do', 'not', 'see', 'any'), 6),
 (('the', 'farm', 'law', 'be', 'not'), 6),
 (('this', 'be', 'go', 'to', 'be'), 6),
 (('be', 'go', 'to', 'be', 'a'), 6),
 (('what', 'about', 'the', 'farmer', 'who'), 6),
 (('do', 'not', 'want', 'to', 'take'), 6),
 (('farmer', 'can', 'sell', 'their', 'crop'), 6),
 (('only', 'punjab', 'farmer', 'be', 'protest'), 6),
 (('the', 'son', 'of', 'a', 'farmer'), 6),
 (('be', 'free', 'to', 'sell', 'their'), 6),
 (('hat', 'off', 'to', 'the', 'farmer'), 6),
 (('only', '6', 'farmer', 'get', 'msp'), 6),
 (('be', 'the', 'backbone', 'of', 'india'), 6),
 (('the', 'rest', 'of', 'the', 'world'), 6),
 (('only', 'man', 'in', 'our', 'economy'), 6),
 (('man', 'in', 'our', 'economy', 'who'), 6),
 (('in', 'our', 'economy', 'who', 'buy'), 6),
 (('our', 'economy', 'who', 'buy', 'everything'), 6),
 (('economy', 'who', 'buy', 'everything', 'at'), 6),
 (('who', 'buy', 'everything', 'at', 'retail'), 6),
 (('buy', 'everything', 'at', 'retail', 'sell'), 6),
 (('everything', 'at', 'retail', 'sell', 'everything'), 6),
 (('at', 'retail', 'sell', 'everything', 'at'), 6),
 (('retail', 'sell', 'everything', 'at', 'wholesale'), 6),
 (('sell', 'everything', 'at', 'wholesale', 'and'), 6),
 (('everything', 'at', 'wholesale', 'and', 'pay'), 6),
 (('at', 'wholesale', 'and', 'pay', 'the'), 6),
 (('wholesale', 'and', 'pay', 'the', 'freight'), 6),
 (('do', 'not', 'want', 'to', 'sell'), 6),
 (('if', 'farmer', 'be', 'not', 'happy'), 6),
 (('know', 'what', 'be', 'good', 'for'), 6),
 (('what', 'be', 'good', 'for', 'them'), 6),
 (('what', 'be', 'wrong', 'with', 'the'), 6),
 (('i', 'be', 'a', 'son', 'of'), 6),
 (('the', 'government', 'be', 'try', 'to'), 6),
 (('at', 'the', 'mercy', 'of', 'the'), 6),
 (('be', 'not', 'allow', 'to', 'sell'), 6),
 (('this', 'be', 'what', 'happen', 'when'), 6),
 (('we', 'stand', 'with', 'our', 'farmer'), 6),
 (('these', 'be', 'not', 'farmer', 'they'), 6),
 (('will', 'be', 'able', 'to', 'sell'), 6),
 (('be', 'not', 'happy', 'with', 'the'), 6),
 (('the', 'benefit', 'of', 'the', 'farmer'), 6),
 (('what', 'be', 'go', 'on', 'in'), 6),
 (('these', 'be', 'not', 'real', 'farmer'), 6),
 (('i', 'be', 'not', 'a', 'farmer'), 6),
 (('the', 'farmer', 'can', 'sell', 'their'), 6),
 (('they', 'be', 'not', 'able', 'to'), 6),
 (('they', 'be', 'the', 'backbone', 'of'), 6),
 (('the', 'end', 'of', 'the', 'day'), 6),
 (('farmer', 'in', 'haryana', 'and', 'punjab'), 6),
 (('go', 'to', 'court', 'in', 'case'), 6),
 (('to', 'court', 'in', 'case', 'of'), 6),
 (('i', 'm', 'not', 'a', 'farmer'), 6),
 (('do', 'not', 'have', 'any', 'problem'), 6),
 (('not', 'have', 'any', 'problem', 'with'), 6),
 (('i', 'be', 'with', 'the', 'farmer'), 6),
 (('the', 'new', 'law', 'do', 'not'), 6),
 (('the', 'farmer', 'be', 'free', 'to'), 6),
 (('salute', 'to', 'all', 'the', 'farmer'), 6),
 (('will', 'cause', 'food', 'shortage', 'in'), 6),
 (('cause', 'food', 'shortage', 'in', 'india'), 6),
 (('bill', 'be', 'in', 'favour', 'of'), 6),
 (('be', 'from', 'punjab', 'and', 'haryana'), 6),
 (('protest', 'the', 'farm', 'bill', 'be'), 6),
 (('each', 'farmer', 'compete', 'against', 'each'), 6),
 (('farmer', 'compete', 'against', 'each', 'other'), 6),
 (('crop', 'at', 'low', 'rate', 'because'), 6),
 (('at', 'low', 'rate', 'because', 'farmer'), 6),
 (('low', 'rate', 'because', 'farmer', 'will'), 6),
 (('rate', 'because', 'farmer', 'will', 'have'), 6),
 (('because', 'farmer', 'will', 'have', 'no'), 6),
 (('farmer', 'will', 'have', 'no', 'option'), 6),
 (('will', 'have', 'no', 'option', 'to'), 6),
 (('have', 'no', 'option', 'to', 'sell'), 6),
 (('no', 'option', 'to', 'sell', 'to'), 6),
 (('option', 'to', 'sell', 'to', 'another'), 6),
 (('to', 'sell', 'to', 'another', 'buyer'), 6),
 (('sell', 'to', 'another', 'buyer', 'due'), 6),
 (('to', 'another', 'buyer', 'due', 'to'), 6),
 (('the', 'big', 'company', 'have', 'the'), 6),
 (('big', 'company', 'have', 'the', 'logistics'), 6),
 (('company', 'have', 'the', 'logistics', 'and'), 6),
 (('buy', 'at', 'low', 'cost', 'from'), 6),
 (('farmer', 'and', 'export', 'to', 'other'), 6),
 (('and', 'the', 'food', 'price', 'will'), 6),
 (('the', 'food', 'price', 'will', 'get'), 6),
 (('food', 'price', 'will', 'get', 'more'), 6),
 (('price', 'will', 'get', 'more', 'expensive'), 6),
 (('will', 'get', 'more', 'expensive', 'in'), 6),
 (('get', 'more', 'expensive', 'in', 'india'), 6),
 (('if', 'you', 'do', 'not', 'know'), 6),
 (('only', '6', 'of', 'farmer', 'get'), 6),
 (('the', 'farmer', 'in', 'the', 'country'), 6),
 (('be', 'more', 'patient', 'than', 'a'), 5),
 (('more', 'patient', 'than', 'a', 'farmer'), 5),
 (('i', 'be', 'son', 'of', 'farmer'), 5),
 (('farmer', 'from', 'punjab', 'haryana', 'and'), 5),
 (('how', 'can', 'you', 'say', 'that'), 5),
 (('want', 'to', 'get', 'out', 'of'), 5),
 (('before', 'it', 'be', 'too', 'late'), 5),
 (('they', 'do', 'not', 'have', 'any'), 5),
 (('election', 'in', 'up', 'and', 'punjab'), 5),
 (('farmer', 'thank', 'you', 'so', 'much'), 5),
 (('why', 'only', 'farmer', 'from', 'punjab'), 5),
 (('only', 'farmer', 'from', 'punjab', 'and'), 5),
 (('who', 'do', 'not', 'want', 'to'), 5),
 (('most', 'of', 'the', 'farmer', 'be'), 5),
 (('farmer', 'i', 'stand', 'with', 'farmer'), 5),
 (('in', 'case', 'of', 'dispute', 'farmer'), 5),
 (('i', 'do', 'not', 'understand', 'how'), 5),
 (('law', 'be', 'take', 'back', 'not'), 5),
 (('this', 'be', 'one', 'of', 'the'), 5),
 (('do', 'not', 'want', 'to', 'do'), 5),
 (('be', 'the', 'son', 'of', 'a'), 5),
 (('all', 'the', 'farmer', 'of', 'india'), 5),
 (('be', 'a', 'son', 'of', 'farmer'), 5),
 (('in', 'the', 'history', 'of', 'india'), 5),
 (('i', 'do', 'not', 'think', 'that'), 5),
 (('be', 'in', 'favor', 'of', 'farmer'), 5),
 (('and', 'do', 'not', 'want', 'to'), 5),
 (('the', 'only', 'man', 'in', 'our'), 5),
 (('come', 'to', 'punjab', 'and', 'haryana'), 5),
 (('father', 'be', 'a', 'farmer', 'and'), 5),
 (('have', 'the', 'right', 'to', 'protest'), 5),
 (('congratulation', 'to', 'all', 'farmer', 'and'), 5),
 (('who', 'lose', 'their', 'life', 'in'), 5),
 (('farmer', 'be', 'protest', 'for', 'the'), 5),
 (('a', 'farmer', 'protest', 'this', 'be'), 5),
 (('state', 'like', 'punjab', 'and', 'haryana'), 5),
 (('farmer', 'at', 'the', 'mercy', 'of'), 5),
 (('not', 'allow', 'to', 'sell', 'their'), 5),
 (('farmer', 'get', 'what', 'they', 'want'), 5),
 (('farmer', 'be', 'more', 'educated', 'than'), 5),
 (('repeal', 'of', 'the', 'farm', 'law'), 5),
 (('no', 'one', 'be', 'talk', 'about'), 5),
 (('a', 'big', 'salute', 'to', 'our'), 5),
 (('bill', 'will', 'benefit', 'the', 'farmer'), 5),
 (('they', 'can', 'sell', 'their', 'produce'), 5),
 (('be', 'minimum', 'support', 'price', 'not'), 5),
 (('minimum', 'support', 'price', 'not', 'minimum'), 5),
 (('support', 'price', 'not', 'minimum', 'selling'), 5),
 (('price', 'not', 'minimum', 'selling', 'price'), 5),
 (('the', 'rich', 'farmer', 'in', 'india'), 5),
 (('farmer', 'be', 'not', 'happy', 'with'), 5),
 (('farmer', 'will', 'be', 'able', 'to'), 5),
 (('rest', 'of', 'the', 'country', 'farmer'), 5),
 (('farmer', 'will', 'be', 'force', 'to'), 5),
 (('will', 'be', 'force', 'to', 'sell'), 5),
 (('the', 'farmer', 'in', 'india', 'be'), 5),
 (('to', 'all', 'the', 'farmer', 'who'), 5),
 (('the', 'farmer', 'from', 'other', 'state'), 5),
 (('the', 'government', 'and', 'the', 'farmer'), 5),
 (('no', 'farmer', 'no', 'food', 'i'), 5),
 (('farmer', 'be', 'protest', 'this', 'be'), 5),
 (('if', 'the', 'farmer', 'do', 'not'), 5),
 (('i', 'do', 'not', 'know', 'how'), 5),
 (('the', 'state', 'of', 'punjab', 'and'), 5),
 (('there', 'will', 'not', 'be', 'any'), 5),
 (('i', 'think', 'the', 'farmer', 'be'), 5),
 (('be', 'not', 'educate', 'enough', 'to'), 5),
 (('jai', 'jawan', 'jai', 'kisan', 'jai'), 5),
 (('to', 'sell', 'their', 'crop', 'in'), 5),
 (('this', 'bill', 'be', 'good', 'for'), 5),
 (('those', 'farmer', 'who', 'lose', 'their'), 5),
 (('the', 'farmer', 'in', 'punjab', 'and'), 5),
 (('court', 'in', 'case', 'of', 'dispute'), 5),
 (('just', 'for', 'the', 'sake', 'of'), 5),
 (('a', 'farmer', 'i', 'do', 'not'), 5),
 (('i', 'be', 'not', 'able', 'to'), 5),
 (('please', 'make', 'more', 'video', 'on'), 5),
 (('why', 'only', 'punjab', 'and', 'haryana'), 5),
 (('why', 'be', 'the', 'farmer', 'protest'), 5),
 (('law', 'allow', 'farmer', 'to', 'sell'), 5),
 (('the', 'best', 'video', 'i', 'have'), 5),
 (('farmer', 'be', 'small', 'and', 'marginal'), 5),
 (('the', 'farmer', 'be', 'happy', 'with'), 5),
 (('for', 'the', 'benefit', 'of', 'farmer'), 5),
 (('but', 'i', 'do', 'not', 'understand'), 5),
 (('they', 'will', 'not', 'be', 'able'), 5),
 (('the', 'rich', 'farmer', 'be', 'protest'), 5),
 (('be', 'farm', 'system', 'be', 'fail'), 5),
 (('me', 'if', 'i', 'be', 'wrong'), 5),
 (('sell', 'their', 'produce', 'to', 'anyone'), 5),
 (('farmer', 'no', 'food', 'no', 'farmer'), 5),
 (('produce', 'anywhere', 'in', 'the', 'country'), 5),
 (('need', 'of', 'the', 'hour', 'be'), 5),
 (('they', 'do', 'not', 'want', 'this'), 5),
 (('can', 'sell', 'their', 'produce', 'anywhere'), 5),
 (('the', 'farmer', 'of', 'the', 'country'), 5),
 (('the', 'farmer', 'protest', 'the', 'farm'), 5),
 (('farmer', 'protest', 'the', 'farm', 'bill'), 5),
 (('farm', 'bill', 'be', 'not', 'only'), 5),
 (('bill', 'be', 'not', 'only', 'sikhs'), 5),
 (('be', 'not', 'only', 'sikhs', 'in'), 5),
 (('not', 'only', 'sikhs', 'in', 'punjab'), 5),
 (('there', 'be', 'hindu', 'farmer', 'sikh'), 5),
 (('be', 'hindu', 'farmer', 'sikh', 'farmer'), 5),
 (('hindu', 'farmer', 'sikh', 'farmer', 'muslim'), 5),
 (('farmer', 'sikh', 'farmer', 'muslim', 'farmer'), 5),
 (('the', 'farmer', 'be', 'not', 'only'), 5),
 (('farmer', 'be', 'not', 'only', 'from'), 5),
 (('farmer', 'fee', 'the', 'nation', 'big'), 5),
 (('fee', 'the', 'nation', 'big', 'company'), 5),
 (('big', 'company', 'like', 'tata', 'birla'), 5),
 (('company', 'like', 'tata', 'birla', 'reliance'), 5),
 (('adnany', 'these', 'big', 'company', 'be'), 5),
 (('these', 'big', 'company', 'be', 'control'), 5),
 (('big', 'company', 'be', 'control', 'modi'), 5),
 (('company', 'be', 'control', 'modi', 'these'), 5),
 (('be', 'control', 'modi', 'these', 'bill'), 5),
 (('control', 'modi', 'these', 'bill', 'be'), 5),
 (('modi', 'these', 'bill', 'be', 'design'), 5),
 (('these', 'bill', 'be', 'design', 'to'), 5),
 (('bill', 'be', 'design', 'to', 'make'), 5),
 (('be', 'design', 'to', 'make', 'each'), 5),
 (('design', 'to', 'make', 'each', 'farmer'), 5),
 (('to', 'make', 'each', 'farmer', 'compete'), 5),
 (('make', 'each', 'farmer', 'compete', 'against'), 5),
 (('compete', 'against', 'each', 'other', 'so'), 5),
 (('against', 'each', 'other', 'so', 'that'), 5),
 (('each', 'other', 'so', 'that', 'big'), 5),
 (('other', 'so', 'that', 'big', 'company'), 5),
 (('so', 'that', 'big', 'company', 'can'), 5),
 (('that', 'big', 'company', 'can', 'buy'), 5),
 (('big', 'company', 'can', 'buy', 'crop'), 5),
 (('company', 'can', 'buy', 'crop', 'at'), 5),
 (('can', 'buy', 'crop', 'at', 'low'), 5),
 (('resource', 'and', 'the', 'big', 'company'), 5),
 (('and', 'the', 'big', 'company', 'have'), 5),
 (('have', 'the', 'logistics', 'and', 'they'), 5),
 (('the', 'logistics', 'and', 'they', 'will'), 5),
 (('logistics', 'and', 'they', 'will', 'buy'), 5),
 (('and', 'they', 'will', 'buy', 'at'), 5),
 (('they', 'will', 'buy', 'at', 'low'), 5),
 (('at', 'low', 'cost', 'from', 'farmer'), 5),
 (('low', 'cost', 'from', 'farmer', 'and'), 5),
 (('cost', 'from', 'farmer', 'and', 'export'), 5),
 (('from', 'farmer', 'and', 'export', 'to'), 5),
 (('export', 'to', 'other', 'country', 'this'), 5),
 (('to', 'other', 'country', 'this', 'will'), 5),
 (('other', 'country', 'this', 'will', 'cause'), 5),
 (('country', 'this', 'will', 'cause', 'food'), 5),
 (('this', 'will', 'cause', 'food', 'shortage'), 5),
 (('food', 'shortage', 'in', 'india', 'because'), 5),
 (('shortage', 'in', 'india', 'because', 'big'), 5),
 (('in', 'india', 'because', 'big', 'company'), 5),
 (('india', 'because', 'big', 'company', 'will'), 5),
 (('able', 'to', 'export', 'the', 'crop'), 5),
 (('to', 'export', 'the', 'crop', 'to'), 5),
 (('export', 'the', 'crop', 'to', 'more'), 5),
 (('the', 'crop', 'to', 'more', 'profitable'), 5),
 (('crop', 'to', 'more', 'profitable', 'buyer'), 5),
 (('to', 'more', 'profitable', 'buyer', 'in'), 5),
 (('more', 'profitable', 'buyer', 'in', 'other'), 5),
 (('profitable', 'buyer', 'in', 'other', 'country'), 5),
 (('buyer', 'in', 'other', 'country', 'and'), 5),
 (('in', 'other', 'country', 'and', 'the'), 5),
 (('other', 'country', 'and', 'the', 'food'), 5),
 (('country', 'and', 'the', 'food', 'price'), 5),
 (('more', 'expensive', 'in', 'india', 'modi'), 5),
 (('expensive', 'in', 'india', 'modi', 'be'), 5),
 (('in', 'india', 'modi', 'be', 'work'), 5),
 (('india', 'modi', 'be', 'work', 'for'), 5),
 (('modi', 'be', 'work', 'for', 'the'), 5),
 (('be', 'work', 'for', 'the', 'business'), 5),
 (('work', 'for', 'the', 'business', 'tycoon'), 5),
 (('for', 'the', 'business', 'tycoon', 'and'), 5),
 (('the', 'business', 'tycoon', 'and', 'big'), 5),
 (('business', 'tycoon', 'and', 'big', 'company'), 5),
 (('tycoon', 'and', 'big', 'company', 'the'), 5),
 (('be', 'hurt', 'the', 'small', 'shop'), 5),
 (('hurt', 'the', 'small', 'shop', 'small'), 5),
 (('the', 'small', 'shop', 'small', 'factory'), 5),
 (('modi', 'need', 'to', 'be', 'remove'), 5),
 (('need', 'to', 'be', 'remove', 'from'), 5),
 (('to', 'be', 'remove', 'from', 'his'), 5),
 (('be', 'remove', 'from', 'his', 'throne'), 5),
 (('at', 'the', 'same', 'time', 'the'), 5),
 (('and', 'sell', 'at', 'high', 'price'), 5),
 (('the', 'farmer', 'be', 'force', 'to'), 5),
 (('be', 'not', 'able', 'to', 'understand'), 5),
 (('for', 'the', 'rest', 'of', 'the'), 5),
 (('that', 'the', 'farmer', 'be', 'protest'), 5),
 (('the', 'farmer', 'be', 'protest', 'and'), 5),
 (('for', 'the', 'farmer', 'and', 'the'), 5),
 (('1', 'the', 'farmer', 'produce', 'trade'), 5),
 (('commerce', 'promotion', 'and', 'facilitation', 'act'), 5),
 (('promotion', 'and', 'facilitation', 'act', '2020'), 5),
 (('make', 'a', 'video', 'on', 'the'), 5),
 (('do', 'not', 'want', 'to', 'stop'), 5),
 (('the', 'demand', 'of', 'the', 'farmer'), 5),
 (('farmer', 'be', 'the', 'one', 'who'), 5),
 (('the', 'farmer', 'as', 'well', 'a'), 5),
 (('to', 'be', 'a', 'part', 'of'), 5),
 (('in', 'punjab', 'and', 'haryana', 'and'), 5),
 (('a', 'they', 'do', 'not', 'have'), 5),
 (('of', 'the', 'farmer', 'in', 'the'), 5),
 (('food', 'no', 'farmer', 'no', 'food'), 5),
 (('the', 'farm', 'law', 'be', 'a'), 5),
 (('farmer', 'can', 'still', 'sell', 'their'), 5),
 (('who', 'be', 'in', 'support', 'of'), 5),
 (('that', 'the', 'farmer', 'be', 'not'), 5),
 (('it', 'be', 'not', 'just', 'about'), 5),
 (('these', 'bill', 'be', 'good', 'for'), 5),
 (('bill', 'be', 'good', 'for', 'them'), 5),
 (('force', 'the', 'farmer', 'to', 'sell'), 5),
 (('sir', 'please', 'make', 'a', 'video'), 4),
 (('you', 'so', 'much', 'for', 'your'), 4),
 (('i', 'be', 'a', 'farmer', 'be'), 4),
 (('to', 'get', 'out', 'of', 'the'), 4),
 (('both', 'the', 'farmer', 'and', 'the'), 4),
 (('on', 'the', 'side', 'of', 'the'), 4),
 (('be', 'good', 'for', 'the', 'farmer'), 4),
 (('most', 'of', 'them', 'be', 'not'), 4),
 (('be', 'from', 'a', 'farmer', 'family'), 4),
 (('a', 'farmer', 'be', 'son', 'i'), 4),
 (('thank', 'you', 'so', 'much', 'sir'), 4),
 (('to', 'sell', 'their', 'land', 'and'), 4),
 (('the', 'so', 'called', 'farmer', 'be'), 4),
 (('a', 'win', 'win', 'situation', 'for'), 4),
 (('farmer', 'they', 'be', 'not', 'farmer'), 4),
 (('farmer', 'can', 'sell', 'his', 'produce'), 4),
 (('small', 'and', 'marginal', 'farmer', 'be'), 4),
 (('more', 'than', '700', 'farmer', 'die'), 4),
 (('the', 'people', 'by', 'the', 'people'), 4),
 (('be', 'good', 'for', 'the', 'country'), 4),
 (('son', 'of', 'a', 'farmer', 'and'), 4),
 (('punjab', 'and', 'haryana', 'that', 'be'), 4),
 (('this', 'be', 'the', 'main', 'reason'), 4),
 (('most', 'of', 'them', 'do', 'not'), 4),
 (('why', 'only', 'punjabi', 'farmer', 'be'), 4),
 (('as', 'far', 'a', 'i', 'know'), 4),
 (('the', 'farmer', 'of', 'other', 'state'), 4),
 (('but', 'let', 'be', 'wait', 'for'), 4),
 (('let', 'be', 'wait', 'for', 'his'), 4),
 (('be', 'wait', 'for', 'his', 'next'), 4),
 (('wait', 'for', 'his', 'next', 'innovative'), 4),
 (('for', 'his', 'next', 'innovative', 'step'), 4),
 (('support', 'the', 'farmer', 'of', 'india'), 4),
 (('i', 'be', 'the', 'son', 'of'), 4),
 (('nothing', 'to', 'do', 'with', 'farmer'), 4),
 (('an', 'option', 'to', 'sell', 'their'), 4),
 (('sell', 'their', 'produce', 'to', 'private'), 4),
 (('of', 'the', 'new', 'farm', 'bill'), 4),
 (('be', 'fight', 'for', 'their', 'right'), 4),
